storeid,total_sales,total_revenue,avg_price,sku_count,transaction_count,state,city,rev_per_sku,rev_per_transaction
10110,97917,7702210.0,79.69615783030417,29476,84952,CA,Santa Monica,261.3044510788438,90.66543459836143
10116,57925,4647923.0,80.94348408125255,20932,51543,CA,Los Angeles,222.048681444678,90.17563975709602
10120,200008,16056342.0,81.67189243506834,38086,162209,CA,Newport Beach,421.58121094365384,98.98551868268716
10122,161146,12900681.0,81.78867513399288,37947,136761,CA,Costa Mesa,339.96576804490473,94.33011604185404
10126,202395,15687078.0,80.05857537947823,37429,156926,CA,San Diego,419.1156055465014,99.9648114397869
10127,208823,16228160.0,79.77297200729387,39097,162328,CA,Roseville,415.0743023761414,99.9714158986743
10130,66567,5407332.0,81.68695248208124,22905,60272,CA,San Francisco,236.07648984937788,89.71548977966552
10134,17643,1425972.0,83.50645338459427,6741,14566,CA,San Francisco,211.53716065865598,97.89729507071262
10136,91048,7090727.0,79.69283485045514,27455,76900,CA,Sacramento,258.26723729739575,92.20711313394018
10137,113028,9134562.0,81.67046822598675,31428,93032,CA,Pleasanton,290.6504390988927,98.18731189268209
10151,152193,11850879.0,79.63736033237869,32813,123955,CA,Fresno,361.16414226068935,95.60630067363157
10160,81158,6776407.0,84.3594440494612,26515,71733,CA,Burlingame,255.56881010748634,94.46707930798935
10162,210155,16910869.0,81.99232590799316,42211,170183,CA,Walnut Creek,400.627064035441,99.36873248209281
10163,108506,8711879.0,81.05897036547118,30534,93742,CA,Corte Madera,285.3173183991616,92.93463975592584
10165,63770,5116093.0,81.05044019564251,21854,56225,CO,Pasadena,234.10327628809372,90.99320586927523
10167,207928,16292024.0,80.9295088398699,37884,158034,CA,Irvine,430.05025868440504,103.09189161825937
10168,104925,8035777.0,78.23218914460764,28571,89117,CA,Palm Desert,281.2564138462077,90.17108969108027
10170,127740,10175203.0,81.15197141015877,30533,102414,CA,Glendale,333.25264467952707,99.35363329232331
10171,46891,3756329.0,80.55094412892578,17891,41202,CA,Los Angeles,209.95634676653066,91.16860831998447
10172,77235,6180963.0,80.59329612432187,24262,63963,CA,Mission Viejo,254.7590058527739,96.63341306692932
10175,47878,3869040.0,81.65057646895401,18707,43194,CA,Berkeley,206.82311434222484,89.57355188220586
10176,71716,5757043.0,80.71504334032974,21759,62413,CA,Thousand Oaks,264.5821499149777,92.24108759393076
10177,75502,5921282.0,79.9373036364202,23900,64294,MN,Maple Grove,247.7523849372385,92.0969608361589
10180,76866,6289076.0,82.44075448361163,23720,64680,CA,Beverly Hills,265.1381112984823,97.23370439084725
10181,67614,5357118.0,79.84908554375552,23203,59981,CA,Santa Barbara,230.88040339611257,89.31358263450093
10182,127297,7601593.0,63.52850859282939,23473,85711,CA,Gilroy,323.8441187747625,88.6886513983036
10185,44671,3597430.0,80.95426696403393,16909,39009,CA,Calabasas,212.75238038914188,92.22051321489913
10190,82722,6631908.0,81.1502956454465,24813,72384,CA,El Segundo,267.2755410470318,91.62118700265252
10192,124724,10175414.0,82.70238885202389,35302,108504,CA,San Jose,288.2390232847997,93.7791602152916
10195,130408,10003958.0,78.44125643177755,33424,109612,CA,Carlsbad,299.30463140258496,91.26699631427216
10196,67848,5287006.0,78.71628410494088,20862,59119,CA,San Diego,253.42757166139393,89.42989563422927
10199,286557,21748924.0,79.87991899867308,39416,201972,CA,San Diego,551.7790744875177,107.68286693204999
10210,158141,12763174.0,81.92256391537771,37568,131502,NY,New York,339.735253407155,97.05688126416328
10213,135341,11131876.0,83.94888506163886,31166,110320,NY,Garden City,357.18013219534106,100.90532994923858
10214,81344,6550558.0,81.20611983517095,23433,71832,NY,New York,279.5441471429181,91.19275531796414
10217,92002,7522355.0,82.88432404194187,26268,80397,NY,Manhasset,286.36953707933606,93.56512058907671
10218,53479,4089499.0,77.49778531920052,20273,45379,NY,East Hampton,201.7214521777734,90.11875537142731
10219,152591,9415031.0,65.16598013084565,23217,94921,NY,Woodbury,405.5231511392514,99.18807218634443
10224,116989,9204214.0,79.820221614848,30573,101347,NY,New York,301.05694567101693,90.81881062093599
10227,103797,8528062.0,83.07463616992338,27604,88228,NY,White Plains,308.94297927836544,96.65935984041347
10229,143268,11589701.0,82.64746314475593,34140,118572,NY,Huntington Station,339.47571763327477,97.74399520966163
10231,54776,4385407.0,80.59411643694713,18475,48610,NY,New York,237.36979702300405,90.21614894054721
10234,108835,8670631.0,81.78524145897197,29297,90036,NY,Buffalo,295.95627538655833,96.30182371495846
10238,65381,5283944.0,81.76058000035758,21133,55931,NY,Rochester,250.03283963469454,94.47254653054657
10251,43427,3376437.0,78.52205569727892,15869,37632,VT,Burlington,212.76936164849707,89.72249681122449
10267,10784,860096.0,81.0273591963236,5293,9357,CO,Colorado Springs,162.49688267523143,91.92005984824196
10268,51649,3858397.0,75.86023141827623,17757,44681,AL,Montgomery,217.28878752041447,86.35431167610393
10269,64305,4851220.0,76.95142542998508,19462,50932,TX,Arlington,249.2662624601788,95.24895939684285
10270,39856,3154565.0,79.46898425787107,16592,32016,CO,Aurora,190.12566297010608,98.5308908045977
10273,46374,3627876.0,78.6596443081228,18741,37167,MA,Cambridge,193.57963822634864,97.61013802566794
10292,65860,5193891.0,80.77366741311516,21572,56713,VA,Arlington,240.77002595957723,91.58201823215136
10303,59315,4686914.0,79.83633815620028,19517,52804,NY,Brooklyn,240.14520674283958,88.76058631921823
10304,79095,6243799.0,80.68661511898506,23582,66605,NY,Victor,264.7696972266983,93.74369792057654
10305,76160,6028474.0,80.87349733301488,19721,62805,NH,salem,305.68804827341415,95.98716662686091
10306,106444,8344306.0,80.18814942528735,26890,87000,ND,Fargo,310.31260691706956,95.91156321839081
10307,47038,3695804.0,79.50904163468918,16766,41696,OR,Eugene,220.43445067398306,88.63689562547967
10308,99165,7530215.0,76.8633715860337,27586,86007,TX,Austin,272.97234104255784,87.55351308614415
10309,83415,6801254.0,83.10644167749281,20493,68507,MI,Clinton Township,331.8818133021032,99.27823434101624
10310,67378,5410459.0,81.60005465600875,20600,58548,MI,Chicago,262.64364077669904,92.41065450570473
10311,107806,8819416.0,83.02299973453677,34598,94175,IL,Chicago,254.91115093358,93.64922750199098
10312,247776,19855874.0,82.49560259566832,44634,191704,IL,Oak Brook,444.8598377918179,103.57568960480741
10313,21962,1841446.0,85.68300910828742,8262,17786,IL,Northbrook,222.88138465262648,103.533453277859
10314,35262,2824420.0,80.83366900035165,15552,31281,IL,Chicago,181.6113683127572,90.29187046449921
10317,70336,5683387.0,81.66013791782396,23182,62646,IL,Chicago,245.16379087222845,90.72226478945184
10318,141164,11387298.0,81.88867988913765,34197,120149,IL,Chicago,332.9911395736468,94.77646921738841
10319,126319,10017447.0,80.98865498190132,31058,104980,IL,Naperville,322.5399896966965,95.4224328443513
10320,87476,7113045.0,82.38695176608687,25116,74968,IL,Deer Park,283.2077161968466,94.88108259524064
10322,156805,12659663.0,82.43909088147743,37043,131688,IL,Skokie,341.75587830359314,96.13376313711196
10323,156433,12305731.0,81.65422020660115,32211,119070,IL,Schaumburg,382.0350501381516,103.34871084236164
10326,196210,15985484.0,83.01689633066538,40122,157549,CA,San Jose,398.42191316484724,101.46357006391662
10327,122283,9317336.0,77.697849719841,30386,104405,AZ,Gilbert,306.6325281379583,89.24223935635267
10328,90002,7177884.0,80.83372770294866,25780,76916,MN,Woodbury,278.4283941039566,93.3210775391336
10329,75492,5928774.0,79.57691267504056,23165,66556,NC,Cary,255.93671487157349,89.07948194002043
10330,39795,3076403.0,77.79218012207762,16573,34732,CO,Steamboat Springs,185.62740602184275,88.57546354946447
10331,67799,5258513.0,79.02675093831881,20749,56484,MN,Rochester,253.43452696515496,93.09739041144395
10332,96988,7297873.0,78.09680668362537,25082,77443,AZ,Glendale,290.9605693325891,94.23541185129709
10333,86744,6729247.0,78.59905274768053,27515,77065,GA,Marietta,244.56649100490642,87.31910724712905
10334,98655,7725158.0,79.5428609599689,26445,82336,NC,Charlotte,292.12168651919075,93.8247910998834
10335,96028,7305260.0,78.43855783803059,22677,78521,NC,Raleigh,322.1440225779424,93.0357483985176
10337,61575,4815930.0,78.9046680058235,22131,54263,GA,Peachtree Corners,217.61013962315303,88.75163555277076
10338,73439,5597841.0,77.14388175127853,22014,64136,SC,Hilton Head Island,254.2855001362769,87.280793937882
10339,81933,6403169.0,79.12835395273142,22947,69433,FL,Fort Lauderdale,279.0416612193315,92.22083159304654
10340,47996,3550157.0,74.33895388850654,15928,40684,HI,Koloa,222.8878076343546,87.26174909055158
10341,61446,4929436.0,81.1467878073053,21821,54262,NE,Omaha,225.90330415654645,90.84508495816594
10343,55564,4275874.0,77.91337030457953,20169,46162,MT,Missoula,212.00228072784967,92.62757246219834
10344,70152,5413207.0,78.6776783780632,21490,60027,NE,Lincoln,251.89422987436018,90.17953587552267
10345,148210,11240542.0,78.98222649423279,29572,114440,TX,Frisco,380.10760178547275,98.2221426074799
10346,85000,6512772.0,78.20865316547062,24517,72043,GA,Peachtree City,265.6431047844353,90.40117707480255
10347,57256,4516236.0,79.77398021887986,20023,51261,MI,Traverse City,225.55241472306847,88.1027681863405
10350,51416,4130948.0,80.7320951932351,19462,44583,MA,Wellesley,212.25711643202138,92.65747033622681
10353,89198,7123378.0,80.97978823283955,26208,76688,IN,Carmel,271.8016636141636,92.8877790527853
10355,83049,6441533.0,79.4045413803406,24555,70287,ME,South Portland,262.33080838933006,91.64615078179465
10356,73053,5592282.0,77.56403936995434,23535,63297,UT,St. George,237.6155513065647,88.34987440163042
10357,147608,10817981.0,78.16053795919122,26261,108261,TX,McAllen,411.94093903507104,99.92500531123858
10358,50742,4070182.0,80.84208054479276,17304,42585,CA,Venice,235.21625057790106,95.57783257015382
10359,98313,7306927.0,75.9229081263564,24627,82940,MS,Ridgeland,296.7039022211394,88.09895104895105
10360,58207,4577474.0,79.17941773865944,19063,50218,MA,Mashpee,240.12348528563186,91.15205703134335
10361,68296,5402925.0,79.8052830315903,25854,59322,CO,Littleton,208.97830122998374,91.07793061596035
10363,116977,8865873.0,78.49390958069806,26808,93918,TN,Knoxville,330.7174350940018,94.40014693668945
10364,91885,6962139.0,76.5748592249089,24159,78494,LA,Lafayette,288.1799329442444,88.69644813616327
10365,79288,5752094.0,76.00732468591684,20926,63757,CA,Chula Vista,274.87785529962724,90.21901908810013
